Rank,Player,Nation,Position,Squad,Age,Weekly Wages,Annual Wages
14,Gianluigi Donnarumma,it ITA,GK,Manchester City,26,"£ 250,000 (€ 288,417, $335,892)","£ 13,000,000 (€ 14,997,694, $17,466,406)"
58,Alisson,br BRA,GK,Liverpool,32,"£ 150,000 (€ 173,050, $201,535)","£ 7,800,000 (€ 8,998,616, $10,479,844)"
62,Emiliano Martínez,ar ARG,GK,Aston Villa,32,"£ 150,000 (€ 173,050, $201,535)","£ 7,800,000 (€ 8,998,616, $10,479,844)"
71,Jordan Pickford,eng ENG,GK,Everton,31,"£ 150,000 (€ 173,050, $201,535)","£ 7,800,000 (€ 8,998,616, $10,479,844)"
86,Bernd Leno,de GER,GK,Fulham,33,"£ 130,000 (€ 149,977, $174,664)","£ 6,760,000 (€ 7,798,801, $9,082,531)"
95,Alphonse Areola,fr FRA,GK,West Ham United,32,"£ 120,000 (€ 138,440, $161,228)","£ 6,240,000 (€ 7,198,893, $8,383,875)"
98,Aaron Ramsdale,eng ENG,GK,Newcastle United,27,"£ 120,000 (€ 138,440, $161,228)","£ 6,240,000 (€ 7,198,893, $8,383,875)"
119,David Raya,es ESP,GK,Arsenal,29,"£ 100,000 (€ 115,367, $134,357)","£ 5,200,000 (€ 5,999,078, $6,986,562)"
121,Dean Henderson,eng ENG,GK,Crystal Palace,28,"£ 100,000 (€ 115,367, $134,357)","£ 5,200,000 (€ 5,999,078, $6,986,562)"
144,Stefan Ortega,de GER,GK,Manchester City,32,"£ 90,000 (€ 103,830, $120,921)","£ 4,680,000 (€ 5,399,170, $6,287,906)"
155,Giorgi Mamardashvili,ge GEO,GK,Liverpool,24,"£ 85,000 (€ 98,062, $114,203)","£ 4,420,000 (€ 5,099,216, $5,938,578)"
178,Guglielmo Vicario,it ITA,GK,Tottenham Hotspur,28,"£ 75,000 (€ 86,525, $100,768)","£ 3,900,000 (€ 4,499,308, $5,239,922)"
234,Kepa Arrizabalaga,es ESP,GK,Arsenal,30,"£ 60,000 (€ 69,220, $80,614)","£ 3,120,000 (€ 3,599,447, $4,191,937)"
235,Senne Lammens,be BEL,GK,Manchester Utd,23,"£ 60,000 (€ 69,220, $80,614)","£ 3,120,000 (€ 3,599,447, $4,191,937)"
241,Đorđe Petrović,rs SRB,GK,Bournemouth,25,"£ 60,000 (€ 69,220, $80,614)","£ 3,120,000 (€ 3,599,447, $4,191,937)"
247,José Sá,pt POR,GK,Wolves,32,"£ 60,000 (€ 69,220, $80,614)","£ 3,120,000 (€ 3,599,447, $4,191,937)"
249,Nick Pope,eng ENG,GK,Newcastle United,33,"£ 60,000 (€ 69,220, $80,614)","£ 3,120,000 (€ 3,599,447, $4,191,937)"
251,Robert Sánchez,es ESP,GK,Chelsea,27,"£ 60,000 (€ 69,220, $80,614)","£ 3,120,000 (€ 3,599,447, $4,191,937)"
262,André Onana,cm CMR,GK,Manchester Utd,29,"£ 57,500 (€ 66,336, $77,255)","£ 2,990,000 (€ 3,449,470, $4,017,273)"
273,Caoimhín Kelleher,ie IRL,GK,Brentford,26,"£ 55,000 (€ 63,452, $73,896)","£ 2,860,000 (€ 3,299,493, $3,842,609)"
287,Lucas Perri,br BRA,GK,Leeds United,27,"£ 50,000 (€ 57,683, $67,178)","£ 2,600,000 (€ 2,999,539, $3,493,281)"
291,Łukasz Fabiański,pl POL,GK,West Ham United,40,"£ 50,000 (€ 57,683, $67,178)","£ 2,600,000 (€ 2,999,539, $3,493,281)"
295,Sam Johnstone,eng ENG,GK,Wolves,32,"£ 50,000 (€ 57,683, $67,178)","£ 2,600,000 (€ 2,999,539, $3,493,281)"
302,James Trafford,eng ENG,GK,Manchester City,22,"£ 50,000 (€ 57,683, $67,178)","£ 2,600,000 (€ 2,999,539, $3,493,281)"
308,Filip Jørgensen,dk DEN,GK,Chelsea,23,"£ 50,000 (€ 57,683, $67,178)","£ 2,600,000 (€ 2,999,539, $3,493,281)"
322,Tom Heaton,eng ENG,GK,Manchester Utd,39,"£ 45,000 (€ 51,915, $60,461)","£ 2,340,000 (€ 2,699,585, $3,143,953)"
329,Mads Hermansen,dk DEN,GK,West Ham United,25,"£ 45,000 (€ 51,915, $60,461)","£ 2,340,000 (€ 2,699,585, $3,143,953)"
330,Marco Bizot,nl NED,GK,Aston Villa,34,"£ 45,000 (€ 51,915, $60,461)","£ 2,340,000 (€ 2,699,585, $3,143,953)"
348,Fraser Forster,eng ENG,GK,Bournemouth,37,"£ 40,000 (€ 46,339, $54,732)","£ 2,080,000 (€ 2,409,620, $2,846,053)"
369,Martin Dúbravka,sk SVK,GK,Burnley,36,"£ 40,000 (€ 46,147, $53,743)","£ 2,080,000 (€ 2,399,631, $2,794,625)"
377,Gaga Slonina,us USA,GK,Chelsea,21,"£ 40,000 (€ 46,147, $53,743)","£ 2,080,000 (€ 2,399,631, $2,794,625)"
383,John,br BRA,GK,Nottingham Forest,29,"£ 40,000 (€ 46,147, $53,743)","£ 2,080,000 (€ 2,399,631, $2,794,625)"
384,Matz Sels,be BEL,GK,Nottingham Forest,33,"£ 40,000 (€ 46,147, $53,743)","£ 2,080,000 (€ 2,399,631, $2,794,625)"
391,Altay Bayındır,tr TUR,GK,Manchester Utd,27,"£ 35,000 (€ 40,378, $47,025)","£ 1,820,000 (€ 2,099,677, $2,445,297)"
394,Walter Benítez,ar ARG,GK,Crystal Palace,32,"£ 35,000 (€ 40,378, $47,025)","£ 1,820,000 (€ 2,099,677, $2,445,297)"
407,Marcus Bettinelli,eng ENG,GK,Manchester City,33,"£ 35,000 (€ 40,378, $47,025)","£ 1,820,000 (€ 2,099,677, $2,445,297)"
410,Bart Verbruggen,nl NED,GK,Brighton,22,"£ 35,000 (€ 40,378, $47,025)","£ 1,820,000 (€ 2,099,677, $2,445,297)"
421,Antonín Kinský,cz CZE,GK,Tottenham Hotspur,22,"£ 30,000 (€ 34,610, $40,307)","£ 1,560,000 (€ 1,799,723, $2,095,969)"
426,Illan Meslier,fr FRA,GK,Leeds United,25,"£ 30,000 (€ 34,610, $40,307)","£ 1,560,000 (€ 1,799,723, $2,095,969)"
428,Karl Darlow,wls WAL,GK,Leeds United,34,"£ 30,000 (€ 34,610, $40,307)","£ 1,560,000 (€ 1,799,723, $2,095,969)"
434,Robin Roefs,nl NED,GK,Sunderland,22,"£ 30,000 (€ 34,610, $40,307)","£ 1,560,000 (€ 1,799,723, $2,095,969)"
443,Angus Gunn,sct SCO,GK,Nottingham Forest,29,"£ 30,000 (€ 34,610, $40,307)","£ 1,560,000 (€ 1,799,723, $2,095,969)"
444,Benjamin Lecomte,fr FRA,GK,Fulham,34,"£ 30,000 (€ 34,610, $40,307)","£ 1,560,000 (€ 1,799,723, $2,095,969)"
461,Freddie Woodman,eng ENG,GK,Liverpool,28,"£ 25,000 (€ 28,842, $33,589)","£ 1,300,000 (€ 1,499,769, $1,746,641)"
471,Max Weiß,de GER,GK,Burnley,21,"£ 25,000 (€ 28,842, $33,589)","£ 1,300,000 (€ 1,499,769, $1,746,641)"
481,Mark Travers,ie IRL,GK,Everton,26,"£ 25,000 (€ 28,842, $33,589)","£ 1,300,000 (€ 1,499,769, $1,746,641)"
490,Daniel Bentley,eng ENG,GK,Wolves,32,"£ 20,000 (€ 23,073, $26,871)","£ 1,040,000 (€ 1,199,816, $1,397,312)"
492,Anthony Patterson,eng ENG,GK,Sunderland,25,"£ 20,000 (€ 23,073, $26,871)","£ 1,040,000 (€ 1,199,816, $1,397,312)"
501,Jason Steele,eng ENG,GK,Brighton,34,"£ 20,000 (€ 23,073, $26,871)","£ 1,040,000 (€ 1,199,816, $1,397,312)"
511,Brandon Austin,eng ENG,GK,Tottenham Hotspur,26,"£ 15,000 (€ 17,305, $20,154)","£ 780,000 (€ 899,862, $1,047,984)"
520,Wes Foderingham,eng ENG,GK,West Ham United,34,"£ 15,000 (€ 17,305, $20,154)","£ 780,000 (€ 899,862, $1,047,984)"
527,Blondy Nna Noukeu,,GK,Sunderland,23,"£ 15,000 (€ 17,305, $20,154)","£ 780,000 (€ 899,862, $1,047,984)"
529,Simon Moore,eng ENG,GK,Sunderland,35,"£ 15,000 (€ 17,305, $20,154)","£ 780,000 (€ 899,862, $1,047,984)"
533,John Ruddy,eng ENG,GK,Newcastle United,38,"£ 15,000 (€ 17,305, $20,154)","£ 780,000 (€ 899,862, $1,047,984)"
534,Mark Gillespie,eng ENG,GK,Newcastle United,33,"£ 15,000 (€ 17,305, $20,154)","£ 780,000 (€ 899,862, $1,047,984)"
538,Tom McGill,eng ENG,GK,Brighton,25,"£ 15,000 (€ 17,305, $20,154)","£ 780,000 (€ 899,862, $1,047,984)"
539,Tom King,wls WAL,GK,Everton,30,"£ 15,000 (€ 17,305, $20,154)","£ 780,000 (€ 899,862, $1,047,984)"
542,Christos Mandas,gr GRE,GK,Bournemouth,23,"£ 12,500 (€ 14,481, $17,104)","£ 650,000 (€ 753,006, $889,392)"
545,Remi Matthews,eng ENG,GK,Crystal Palace,31,"£ 12,500 (€ 14,421, $16,795)","£ 650,000 (€ 749,885, $873,320)"
548,Callan Mckenna,sct SCO,GK,Bournemouth,18,"£ 12,000 (€ 13,844, $16,123)","£ 624,000 (€ 719,889, $838,387)"
549,Václav Hladký,cz CZE,GK,Burnley,34,"£ 12,000 (€ 13,844, $16,123)","£ 624,000 (€ 719,889, $838,387)"
551,Melker Ellborg,,GK,Sunderland,22,"£ 10,000 (€ 11,585, $13,683)","£ 520,000 (€ 602,405, $711,513)"
556,Alex Cairns,eng ENG,GK,Leeds United,33,"£ 10,000 (€ 11,537, $13,436)","£ 520,000 (€ 599,908, $698,656)"
567,Ellery Balcombe,eng ENG,GK,Brentford,25,"£ 10,000 (€ 11,537, $13,436)","£ 520,000 (€ 599,908, $698,656)"
568,Hákon Valdimarsson,is ISL,GK,Brentford,23,"£ 10,000 (€ 11,537, $13,436)","£ 520,000 (€ 599,908, $698,656)"
575,Will Dennis,eng ENG,GK,Bournemouth,25,"£ 8,000 (€ 9,229, $10,749)","£ 416,000 (€ 479,926, $558,925)"
585,Julian Eyestone,us USA,GK,Brentford,19,"£ 8,000 (€ 9,229, $10,749)","£ 416,000 (€ 479,926, $558,925)"
592,Matthew Cox,eng ENG,GK,Brentford,22,"£ 7,000 (€ 8,076, $9,405)","£ 364,000 (€ 419,935, $489,059)"
600,Joe Whitworth,,GK,Crystal Palace,21,"£ 5,000 (€ 5,768, $6,718)","£ 260,000 (€ 299,954, $349,328)"
604,Joe Gauci,au AUS,GK,Aston Villa,24,"£ 5,000 (€ 5,768, $6,718)","£ 260,000 (€ 299,954, $349,328)"
628,Teddy Sharman-Lowe,,GK,Chelsea,22,"£ 3,000 (€ 3,461, $4,031)","£ 156,000 (€ 179,972, $209,597)"
641,Harvey Davies,eng ENG,GK,Liverpool,22,"£ 2,000 (€ 2,307, $2,687)","£ 104,000 (€ 119,982, $139,731)"
649,Radek Vítek,,GK,Manchester Utd,21,"£ 1,500 (€ 1,731, $2,015)","£ 78,000 (€ 89,986, $104,798)"
656,Harry Tyrer,eng ENG,GK,Everton,23,"£ 1,500 (€ 1,731, $2,015)","£ 78,000 (€ 89,986, $104,798)"
659,Elyh Harrison,,GK,Manchester Utd,19,"£ 1,000 (€ 1,154, $1,344)","£ 52,000 (€ 59,991, $69,866)"
663,Owen Goodman,ca CAN,GK,Crystal Palace,21,"£ 1,000 (€ 1,154, $1,344)","£ 52,000 (€ 59,991, $69,866)"
